177,"{""app"": ""com.lgeha.nuts"", ""duration"": ""688ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""138"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""d05d5e36-6d10-43d4-ac16-77d16ee27a06"", ""time"": ""2023-08-28 09:08:50"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/signInPre""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""688ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:08:52 GMT"", ""content-type"": ""text/plain;charset=UTF-8"", ""content-length"": ""192"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""d05d5e36-6d10-43d4-ac16-77d16ee27a06"", ""time"": ""2023-08-28 09:08:50""}"
178,"{""app"": ""com.lgeha.nuts"", ""duration"": ""1084ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""image"", ""referer"": ""https://br.lgemembers.com/css/style.min.css"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""71495f4e-faf1-45de-b115-8343a3f622a3"", ""time"": ""2023-08-28 09:08:45"", ""url"": ""https://br.lgemembers.com/images/svg/ic-visibility.svg""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""1084ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:08:47 GMT"", ""content-type"": ""image/svg+xml;charset=UTF-8"", ""content-length"": ""565"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:05:14 GMT"", ""accept-ranges"": ""bytes"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""71495f4e-faf1-45de-b115-8343a3f622a3"", ""time"": ""2023-08-28 09:08:45""}"
179,"{""app"": ""com.lgeha.nuts"", ""duration"": ""757ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""image"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3"", ""if-modified-since"": ""Thu, 24 Aug 2023 07:00:42 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""36f58b13-7ec3-4ab2-80ec-c7172a8082fb"", ""time"": ""2023-08-28 09:07:25"", ""url"": ""https://br.lgemembers.com/images/favicon.ico""}","{""app"": ""com.lgeha.nuts"", ""code"": 304, ""duration"": ""757ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:27 GMT"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""36f58b13-7ec3-4ab2-80ec-c7172a8082fb"", ""time"": ""2023-08-28 09:07:25""}"
180,"{""app"": ""com.lgeha.nuts"", ""duration"": ""796ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""41"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""673a3714-5b63-43dc-be6e-de6fe13aed6f"", ""time"": ""2023-08-28 09:07:25"", ""url"": ""https://br.lgemembers.com/lgacc/service/v1/signin/retrieveSigninRecent""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""796ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:27 GMT"", ""content-type"": ""text/plain;charset=UTF-8"", ""content-length"": ""2"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""673a3714-5b63-43dc-be6e-de6fe13aed6f"", ""time"": ""2023-08-28 09:07:25""}"
181,"{""app"": ""com.lgeha.nuts"", ""duration"": ""257ms"", ""headers"": {""Host"": ""fonts.googleapis.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""text/css,*/*;q=0.1"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""style"", ""referer"": ""https://br.lgemembers.com/"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""if-modified-since"": ""Fri, 25 Aug 2023 17:15:27 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""142.250.79.170"", ""remotePort"": 443, ""sessionId"": ""f2a65717-323a-4def-90fa-d888be66c99b"", ""time"": ""2023-08-28 09:07:25"", ""url"": ""https://fonts.googleapis.com/css2?family=Noto+Sans:wght@100;300;400;500;700;900&display=swap""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""257ms"", ""headers"": {""content-type"": ""text/css; charset=utf-8"", ""access-control-allow-origin"": ""*"", ""timing-allow-origin"": ""*"", ""link"": ""<https://fonts.gstatic.com>; rel=preconnect; crossorigin"", ""strict-transport-security"": ""max-age=31536000"", ""expires"": ""Mon, 28 Aug 2023 12:07:26 GMT"", ""date"": ""Mon, 28 Aug 2023 12:07:26 GMT"", ""cache-control"": ""private, max-age=86400, stale-while-revalidate=604800"", ""last-modified"": ""Mon, 28 Aug 2023 12:07:26 GMT"", ""cross-origin-opener-policy"": ""same-origin-allow-popups"", ""cross-origin-resource-policy"": ""cross-origin"", ""content-encoding"": ""gzip"", ""server"": ""ESF"", ""x-xss-protection"": ""0"", ""x-frame-options"": ""SAMEORIGIN"", ""x-content-type-options"": ""nosniff"", ""alt-svc"": ""h3=\"":443\""; ma=2592000,h3-29=\"":443\""; ma=2592000""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""142.250.79.170"", ""remotePort"": 443, ""sessionId"": ""f2a65717-323a-4def-90fa-d888be66c99b"", ""time"": ""2023-08-28 09:07:25""}"
182,"{""app"": ""com.lgeha.nuts"", ""duration"": ""975ms"", ""headers"": {""Host"": ""appleid.cdn-apple.com"", ""Connection"": ""keep-alive"", ""User-Agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""Accept"": ""*/*"", ""X-Requested-With"": ""com.lgeha.nuts"", ""Sec-Fetch-Site"": ""cross-site"", ""Sec-Fetch-Mode"": ""no-cors"", ""Sec-Fetch-Dest"": ""script"", ""Referer"": ""https://br.lgemembers.com/"", ""Accept-Encoding"": ""gzip, deflate"", ""Accept-Language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""If-None-Match"": ""W/\""43171-1692922974141\"""", ""If-Modified-Since"": ""Fri, 25 Aug 2023 00:22:54 GMT""}, ""method"": ""GET"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""184.85.35.245"", ""remotePort"": 443, ""sessionId"": ""196963f4-567b-4da1-aff0-f3aba66e71c5"", ""time"": ""2023-08-28 09:07:24"", ""url"": ""https://appleid.cdn-apple.com/appleauth/static/jsapi/appleid/1/en_US/appleid.auth.js""}","{""app"": ""com.lgeha.nuts"", ""code"": 304, ""duration"": ""975ms"", ""headers"": {""Content-Type"": ""application/javascript;charset=UTF-8"", ""Last-Modified"": ""Fri, 25 Aug 2023 00:22:33 GMT"", ""ETag"": ""W/\""43171-1692922953425\"""", ""Cache-Control"": ""public, max-age=86400,stale-while-revalidate=86400"", ""Date"": ""Mon, 28 Aug 2023 12:07:26 GMT"", ""Connection"": ""keep-alive"", ""Access-Control-Allow-Origin"": ""*""}, ""message"": ""Not Modified"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""184.85.35.245"", ""remotePort"": 443, ""sessionId"": ""196963f4-567b-4da1-aff0-f3aba66e71c5"", ""time"": ""2023-08-28 09:07:24""}"
183,"{""app"": ""com.lgeha.nuts"", ""duration"": ""721ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""*/*"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""script"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3"", ""if-modified-since"": ""Thu, 24 Aug 2023 07:05:14 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""73fa6ea9-01ea-4059-bfa6-e58fe64bee62"", ""time"": ""2023-08-28 09:07:24"", ""url"": ""https://br.lgemembers.com/js/signin/popup/sns.js""}","{""app"": ""com.lgeha.nuts"", ""code"": 304, ""duration"": ""721ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:25 GMT"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""73fa6ea9-01ea-4059-bfa6-e58fe64bee62"", ""time"": ""2023-08-28 09:07:24""}"
184,"{""app"": ""com.lgeha.nuts"", ""duration"": ""411ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""image"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3"", ""if-modified-since"": ""Thu, 24 Aug 2023 07:00:42 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""add4545b-a102-4c28-afdb-5530a86a835f"", ""time"": ""2023-08-28 09:07:24"", ""url"": ""https://br.lgemembers.com/images/logo/ThinQ_logo_x2.png""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""411ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:25 GMT"", ""content-type"": ""image/png;charset=UTF-8"", ""content-length"": ""14400"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:05:14 GMT"", ""accept-ranges"": ""bytes"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""add4545b-a102-4c28-afdb-5530a86a835f"", ""time"": ""2023-08-28 09:07:24""}"
185,"{""app"": ""com.lgeha.nuts"", ""duration"": ""352ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""*/*"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""script"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3"", ""if-modified-since"": ""Thu, 24 Aug 2023 07:00:42 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""a53eec6c-93d7-4e68-9ec6-a28543a0d4f7"", ""time"": ""2023-08-28 09:07:24"", ""url"": ""https://br.lgemembers.com/js/lib/fingerprint2.js""}","{""app"": ""com.lgeha.nuts"", ""code"": 304, ""duration"": ""352ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:25 GMT"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""a53eec6c-93d7-4e68-9ec6-a28543a0d4f7"", ""time"": ""2023-08-28 09:07:24""}"
186,"{""app"": ""com.lgeha.nuts"", ""duration"": ""382ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""*/*"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""script"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3"", ""if-modified-since"": ""Thu, 24 Aug 2023 07:00:42 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""33636149-1bc5-40f7-aef6-e7b6b2b9dd4a"", ""time"": ""2023-08-28 09:07:24"", ""url"": ""https://br.lgemembers.com/js/front/locale.js""}","{""app"": ""com.lgeha.nuts"", ""code"": 304, ""duration"": ""382ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:25 GMT"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""33636149-1bc5-40f7-aef6-e7b6b2b9dd4a"", ""time"": ""2023-08-28 09:07:24""}"
187,"{""app"": ""com.lgeha.nuts"", ""duration"": ""402ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""*/*"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""script"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3"", ""if-modified-since"": ""Thu, 24 Aug 2023 07:00:42 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""cfa196c1-e5a4-4feb-88ff-bd10be7a9830"", ""time"": ""2023-08-28 09:07:24"", ""url"": ""https://br.lgemembers.com/js/common/terms.js""}","{""app"": ""com.lgeha.nuts"", ""code"": 304, ""duration"": ""402ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:25 GMT"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""cfa196c1-e5a4-4feb-88ff-bd10be7a9830"", ""time"": ""2023-08-28 09:07:24""}"
188,"{""app"": ""com.lgeha.nuts"", ""duration"": ""431ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""*/*"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""script"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3"", ""if-modified-since"": ""Thu, 24 Aug 2023 07:00:42 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""270b2d94-360b-473d-9af8-e36e46485d0c"", ""time"": ""2023-08-28 09:07:24"", ""url"": ""https://br.lgemembers.com/js/lib/md5.js""}","{""app"": ""com.lgeha.nuts"", ""code"": 304, ""duration"": ""431ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:25 GMT"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""270b2d94-360b-473d-9af8-e36e46485d0c"", ""time"": ""2023-08-28 09:07:24""}"
189,"{""app"": ""com.lgeha.nuts"", ""duration"": ""427ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""*/*"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""script"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3"", ""if-modified-since"": ""Thu, 24 Aug 2023 07:00:42 GMT""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""1768095c-15ed-4186-a35d-7673b4b7da1d"", ""time"": ""2023-08-28 09:07:24"", ""url"": ""https://br.lgemembers.com/js/lib/sha512.js""}","{""app"": ""com.lgeha.nuts"", ""code"": 304, ""duration"": ""427ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:07:25 GMT"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.213.115.44"", ""remotePort"": 443, ""sessionId"": ""1768095c-15ed-4186-a35d-7673b4b7da1d"", ""time"": ""2023-08-28 09:07:24""}"
